Cindex,Data,Dataset
0.64,CL,NSCLC-Radiogenomics
0.578378,CL,NSCLC-Radiogenomics
0.5025,CL,NSCLC-Radiogenomics
0.7,CL,NSCLC-Radiogenomics
0.5,CL,NSCLC-Radiogenomics
0.31,CL,NSCLC-Radiogenomics
0.481081,CL,NSCLC-Radiogenomics
0.5575,CL,NSCLC-Radiogenomics
0.511111,CL,NSCLC-Radiogenomics
0.65,CL,NSCLC-Radiogenomics
0.63,CL,NSCLC-Radiogenomics
0.567568,CL,NSCLC-Radiogenomics
0.6075,CL,NSCLC-Radiogenomics
0.611111,CL,NSCLC-Radiogenomics
0.557143,CL,NSCLC-Radiogenomics
0.39,CL,NSCLC-Radiogenomics
0.556757,CL,NSCLC-Radiogenomics
0.3975,CL,NSCLC-Radiogenomics
0.65,CL,NSCLC-Radiogenomics
0.614286,CL,NSCLC-Radiogenomics
0.72,CL,NSCLC-Radiogenomics
0.567568,CL,NSCLC-Radiogenomics
0.4425,CL,NSCLC-Radiogenomics
0.655556,CL,NSCLC-Radiogenomics
0.421429,CL,NSCLC-Radiogenomics
0.562189055,IM,NSCLC-Radiogenomics
0.595555556,IM,NSCLC-Radiogenomics
0.598425197,IM,NSCLC-Radiogenomics
0.539267016,IM,NSCLC-Radiogenomics
0.485074627,IM,NSCLC-Radiogenomics
0.547263682,IM,NSCLC-Radiogenomics
0.611111111,IM,NSCLC-Radiogenomics
0.57480315,IM,NSCLC-Radiogenomics
0.560209424,IM,NSCLC-Radiogenomics
0.432835821,IM,NSCLC-Radiogenomics
0.55721393,IM,NSCLC-Radiogenomics
0.744444444,IM,NSCLC-Radiogenomics
0.559055118,IM,NSCLC-Radiogenomics
0.570680628,IM,NSCLC-Radiogenomics
0.529850746,IM,NSCLC-Radiogenomics
0.631840796,IM,NSCLC-Radiogenomics
0.7,IM,NSCLC-Radiogenomics
0.622047244,IM,NSCLC-Radiogenomics
0.544502618,IM,NSCLC-Radiogenomics
0.373134328,IM,NSCLC-Radiogenomics
0.55721393,IM,NSCLC-Radiogenomics
0.7,IM,NSCLC-Radiogenomics
0.622047244,IM,NSCLC-Radiogenomics
0.602094241,IM,NSCLC-Radiogenomics
0.47761194,IM,NSCLC-Radiogenomics
0.537313433,IM + CL,NSCLC-Radiogenomics
0.788888889,IM + CL,NSCLC-Radiogenomics
0.590551181,IM + CL,NSCLC-Radiogenomics
0.612565445,IM + CL,NSCLC-Radiogenomics
0.495522388,IM + CL,NSCLC-Radiogenomics
0.487562189,IM + CL,NSCLC-Radiogenomics
0.744444444,IM + CL,NSCLC-Radiogenomics
0.62992126,IM + CL,NSCLC-Radiogenomics
0.565445026,IM + CL,NSCLC-Radiogenomics
0.480597015,IM + CL,NSCLC-Radiogenomics
0.507462687,IM + CL,NSCLC-Radiogenomics
0.755555556,IM + CL,NSCLC-Radiogenomics
0.68503937,IM + CL,NSCLC-Radiogenomics
0.570680628,IM + CL,NSCLC-Radiogenomics
0.485074627,IM + CL,NSCLC-Radiogenomics
0.71,IM + CL,NSCLC-Radiogenomics
0.480874317,IM + CL,NSCLC-Radiogenomics
0.531914894,IM + CL,NSCLC-Radiogenomics
0.634146341,IM + CL,NSCLC-Radiogenomics
