Term,Count,PValue,Genes,Fold Enrichment,Bonferroni,Benjamini,FDR
hsa04932:Non-alcoholic fatty liver disease,58,3.35E-19,"GSK3B, NDUFA11, NDUFA12, NDUFA10, PRKAG1, PIK3CB, IKBKB, CASP7, AKT2, AKT3, AKT1, UQCRFS1, IL6R, COX8A, PRKAB2, NDUFC2, TRAF2, NDUFC1, NDUFS8, NDUFS7, PIK3CA, NDUFS6, NDUFS5, NDUFS4, NDUFS3, NDUFS2, NDUFS1, PPARA, ATF4, NDUFB8, NDUFB7, NDUFB10, NDUFB11, NDUFB5, NDUFB4, NDUFB3, NDUFA4L2, PIK3R3, PIK3R2, UQCR11, ADIPOR1, RELA, MAPK9, MAPK8, NDUFV3, NDUFV2, NDUFV1, NDUFA9, NDUFA8, NDUFA7, TGFB1, NDUFA5, NDUFA2, NDUFA1, NFKB1, MAPK13, MAPK11, NDUFAB1",3.661589945,1.09E-16,1.09E-16,5.63E-17
hsa05010:Alzheimer disease,95,7.07E-17,"GSK3B, NDUFA11, NDUFA12, NDUFA10, PIK3CB, PSMD8, IKBKB, CASP7, PSMD7, PSMD4, TUBB3, AKT2, AKT3, PSMD3, AKT1, UQCRFS1, CAPN1, HRAS, PSENEN, COX8A, APAF1, MME, AXIN1, SLC39A10, NDUFC2, TRAF2, NDUFC1, PSMA5, BACE1, PSMA3, ADAM17, TUBB2A, NDUFS8, NDUFS7, PIK3CA, PSMA1, NDUFS6, NDUFS5, NDUFS4, NDUFS3, PPIF, NDUFS2, PIK3C3, ULK1, NDUFS1, RAF1, PLCB2, ATF4, PSMD12, NDUFB8, NDUFB7, NDUFB10, NDUFB11, PSMD13, NDUFB5, NDUFB4, NDUFB3, PIK3R4, NDUFA4L2, PIK3R3, CACNA1D, PIK3R2, UQCR11, CACNA1C, PSEN1, RELA, APH1A, PSMB6, PSMB7, MAPK9, MAPK8, APH1B, PSMB5, PSMB2, PSMB1, DVL2, DVL3, NDUFV3, NDUFV2, NDUFV1, MAPK3, NDUFA9, NDUFA8, NDUFA7, NDUFA5, WNT7B, NDUFA2, NDUFA1, BRAF, NFKB1, PSMC6, PSMC1, NDUFAB1, NOX4, KRAS",2.420838359,3.62E-14,1.15E-14,5.94E-15
hsa05415:Diabetic cardiomyopathy,62,1.71E-15,"GSK3B, NDUFA11, NDUFA12, NDUFA10, SLC2A1, PIK3CB, AKT2, AKT3, AKT1, UQCRFS1, CTSD, COX8A, G6PD, PARP1, PRKCB, MMP2, NDUFC2, PRKCA, NDUFC1, NDUFS8, NDUFS7, PIK3CA, NDUFS6, NDUFS5, NDUFS4, NDUFS3, PPIF, NDUFS2, NDUFS1, PPARA, PLCB2, NDUFB8, NDUFB7, NDUFB10, NDUFB11, NDUFB5, NDUFB4, NDUFB3, NDUFA4L2, PIK3R3, PIK3R2, UQCR11, RELA, MAPK9, MAPK8, NDUFV3, NDUFV2, NDUFV1, NDUFA9, SMAD2, NDUFA8, NDUFA7, TGFB1, NDUFA5, TGFB3, NDUFA2, NDUFA1, NFKB1, MAPK13, MAPK11, SP1, NDUFAB1",2.988608746,5.43E-13,1.86E-13,9.57E-14
hsa05165:Human papillomavirus infection,83,5.38E-15,"ITGB1, GSK3B, ITGB5, MAML1, ITGB4, ITGB3, UBE3A, PIK3CB, IKBKB, CCND2, PPP2R1B, CCND1, PPP2R1A, PPP2R5E, CREB3L4, AKT2, AKT3, CREB3L2, AKT1, ITGB8, ITGAV, HRAS, JAK1, IFNAR2, ATP6V0B, PPP2R5B, AXIN1, PPP2R5A, PPP2R5D, TSC1, PPP2R5C, HLA-A, CCNA2, RBL1, CREB1, COL4A2, PIK3CA, TRAF3, NFX1, COL6A2, COL4A3, COL6A1, ATP6V1B2, COL6A3, ITGA5, MAML3, RAF1, ATP6V0D1, SOS1, SOS2, LLGL1, TLR3, IFNAR1, LAMA2, LAMA4, TCF7, PIK3R3, PIK3R2, PSEN1, THBS1, FOXO1, EGFR, RELA, DVL2, E2F1, ATP6V1H, DVL3, BAK1, ATP6V1D, ATP6V0A1, ATP6V1F, MAPK3, LAMB3, WNT7B, FN1, NFKB1, HEYL, PSMC1, ITGA11, PPP2R2D, RPS6KB2, MDM2, KRAS",2.453711566,1.74E-12,4.38E-13,2.26E-13
hsa05020:Prion disease,72,3.02E-14,"GSK3B, NDUFA11, NDUFA12, NDUFA10, PIK3CB, PSMD8, PSMD7, PSMD4, TUBB3, CREB3L4, PSMD3, CREB3L2, UQCRFS1, COX8A, APAF1, NDUFC2, NDUFC1, PSMA5, PSMA3, CREB1, TUBB2A, NDUFS8, NDUFS7, PIK3CA, PSMA1, NDUFS6, NDUFS5, NDUFS4, NDUFS3, PPIF, NDUFS2, NDUFS1, ATF4, PSMD12, NDUFB8, NDUFB7, NDUFB10, NDUFB11, PSMD13, NDUFB5, NDUFB4, NDUFB3, NDUFA4L2, PIK3R3, CACNA1D, PIK3R2, UQCR11, CACNA1C, PSMB6, PSMB7, MAPK9, MAPK8, PSMB5, PSMB2, PSMB1, FYN, NDUFV3, NDUFV2, NDUFV1, MAPK3, NDUFA9, NDUFA8, NDUFA7, NDUFA5, NDUFA2, NDUFA1, MAPK13, MAPK11, PSMC6, PSMC1, NDUFAB1, C1QC",2.580734103,9.84E-12,1.97E-12,1.01E-12
hsa05208:Chemical carcinogenesis - reactive oxygen species,63,5.34E-14,"NDUFA11, NDUFA12, NDUFA10, PIK3CB, IKBKB, AKT2, AKT3, AKT1, UQCRFS1, HRAS, COX8A, PDPK1, NDUFC2, NDUFC1, NDUFS8, NDUFS7, PIK3CA, NDUFS6, NDUFS5, NDUFS4, NDUFS3, PPIF, NDUFS2, NDUFS1, RAF1, SOS1, SOS2, NDUFB8, NDUFB7, NDUFB10, NDUFB11, SRC, NDUFB5, NDUFB4, NDUFB3, NDUFA4L2, PIK3R3, PIK3R2, UQCR11, PLD1, EGFR, RELA, MAPK9, MAPK8, NDUFV3, NDUFV2, NDUFV1, MAPK3, NDUFA9, NDUFA8, NDUFA7, NDUFA5, NDUFA2, NDUFA1, BRAF, NFKB1, MAPK13, MAPK11, NDUFAB1, NOX4, KRAS, MAP3K14, NFE2L2",2.764452282,1.74E-11,2.90E-12,1.50E-12
hsa05022:Pathways of neurodegeneration - multiple diseases,101,4.30E-13,"NDUFA11, NDUFA12, NDUFA10, UBE2L6, PSMD8, PSMD7, PSMD4, TUBB3, PSMD3, CAPN1, PRKCB, PRKCA, PPIF, ULK1, RAF1, UBA52, OPTN, ATF4, PSMD12, NDUFB10, NDUFB11, PSMD13, PIK3R4, CACNA1D, CACNA1C, PSEN1, ATXN2, UBB, UBC, DVL2, DVL3, NDUFV3, NDUFV2, NDUFV1, BRAF, NFKB1, CHMP2B, BCL2, NOX4, GSK3B, CASP7, UQCRFS1, IFT57, HRAS, COX8A, APAF1, AXIN1, NDUFC2, TRAF2, NDUFC1, PSMA5, PSMA3, TUBB2A, NDUFS8, NDUFS7, PSMA1, NDUFS6, NDUFS5, NDUFS4, NDUFS3, NDUFS2, NDUFS1, PIK3C3, PLCB2, RAB1A, NDUFB8, NDUFB7, TOMM40, NDUFB5, DCTN1, NDUFB4, NDUFB3, NDUFA4L2, UQCR11, RELA, PSMB6, PSMB7, MAPK9, MAPK8, PSMB5, PSMB2, PSMB1, BAK1, RPS27A, MAPK3, NDUFA9, NDUFA8, NDUFA7, NDUFA5, WNT7B, NDUFA2, NDUFA1, UBE2G1, UBE2G2, MAPK13, MAPK11, PSMC6, VAPB, PSMC1, NDUFAB1, KRAS",2.076289141,1.40E-10,1.93E-11,9.95E-12
hsa05016:Huntington disease,75,4.74E-13,"NDUFA11, NDUFA12, NDUFA10, PSMD8, PSMD7, PSMD4, TUBB3, SIN3A, CREB3L4, PSMD3, CREB3L2, UQCRFS1, IFT57, AP2M1, COX8A, APAF1, NDUFC2, TRAF2, NDUFC1, PSMA5, PSMA3, CREB1, TUBB2A, NDUFS8, NDUFS7, PSMA1, NDUFS6, NDUFS5, NDUFS4, NDUFS3, PPIF, NDUFS2, PIK3C3, ULK1, NDUFS1, PLCB2, PSMD12, NDUFB8, NDUFB7, NDUFB10, NDUFB11, PSMD13, NDUFB5, DCTN1, NDUFB4, NDUFB3, PIK3R4, NDUFA4L2, SLC1A3, UQCR11, PSMB6, PSMB7, MAPK9, MAPK8, PSMB5, PSMB2, POLR2D, PSMB1, AP2S1, POLR2E, POLR2G, NDUFV3, NDUFV2, NDUFV1, POLR2K, NDUFA9, NDUFA8, NDUFA7, NDUFA5, NDUFA2, NDUFA1, PSMC6, SP1, PSMC1, NDUFAB1",2.398353793,1.54E-10,1.93E-11,9.95E-12
hsa04071:Sphingolipid signaling pathway,42,5.54E-13,"SGMS1, PIK3R3, PIK3R2, PIK3CB, PLD1, RELA, SMPD2, MAPK9, MAPK8, SGPL1, PPP2R1B, SPTLC2, PPP2R1A, PPP2R5E, AKT2, AKT3, AKT1, RAC3, FYN, HRAS, CTSD, MAPK3, FCER1G, PRKCB, PDPK1, SPHK1, PPP2R5B, PPP2R5A, PRKCA, TRAF2, PPP2R5D, PPP2R5C, RHOA, NFKB1, MAPK13, MAPK11, PIK3CA, PPP2R2D, BCL2, KRAS, RAF1, PLCB2",3.453629461,1.81E-10,2.01E-11,1.03E-11
hsa05012:Parkinson disease,68,8.59E-13,"NDUFA11, NDUFA12, NDUFA10, UBE2L6, TXN2, PSMD8, PSMD7, PSMD4, TUBB3, PSMD3, UQCRFS1, COX8A, APAF1, SLC39A10, NDUFC2, NDUFC1, PSMA5, PSMA3, TUBB2A, NDUFS8, NDUFS7, PSMA1, NDUFS6, NDUFS5, NDUFS4, NDUFS3, PPIF, NDUFS2, NDUFS1, UBA52, ATF4, PSMD12, NDUFB8, NDUFB7, NDUFB10, NDUFB11, PSMD13, NDUFB5, NDUFB4, NDUFB3, NDUFA4L2, UQCR11, TXN, PSMB6, PSMB7, MAPK9, MAPK8, PSMB5, UBB, PSMB2, UBC, PSMB1, NDUFV3, RPS27A, NDUFV2, NDUFV1, NDUFA9, NDUFA8, NDUFA7, NDUFA5, NDUFA2, NDUFA1, UBE2G1, UBE2G2, PSMC6, PSMC1, NDUFAB1, NFE2L2",2.501501038,2.80E-10,2.80E-11,1.44E-11
